Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 123

state 102

    (34) stmt -> NAME DOT SLICE LPAREN . exp COMMA exp RPAREN
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 124

state 103

    (42) exp -> NAME DOT NAME .

    RPAREN          reduce using rule 42 (exp -> NAME DOT NAME .)
    PLUS            reduce using rule 42 (exp -> NAME DOT NAME .)
    MINUS           reduce using rule 42 (exp -> NAME DOT NAME .)
    MULTIPLY        reduce using rule 42 (exp -> NAME DOT NAME .)
    DIVIDE          reduce using rule 42 (exp -> NAME DOT NAME .)
    POWER           reduce using rule 42 (exp -> NAME DOT NAME .)
    MODULUS         reduce using rule 42 (exp -> NAME DOT NAME .)
    AND             reduce using rule 42 (exp -> NAME DOT NAME .)
    OR              reduce using rule 42 (exp -> NAME DOT NAME .)
    GT              reduce using rule 42 (exp -> NAME DOT NAME .)
    LT              reduce using rule 42 (exp -> NAME DOT NAME .)
    GTE             reduce using rule 42 (exp -> NAME DOT NAME .)
    LTE             reduce using rule 42 (exp -> NAME DOT NAME .)
    EE              reduce using rule 42 (exp -> NAME DOT NAME .)
    NE              reduce using rule 42 (exp -> NAME DOT NAME .)
    DEC             reduce using rule 42 (exp -> NAME DOT NAME .)
    INC             reduce using rule 42 (exp -> NAME DOT NAME .)
    THEN            reduce using rule 42 (exp -> NAME DOT NAME .)
    SEMICOL         reduce using rule 42 (exp -> NAME DOT NAME .)
    COMMA           reduce using rule 42 (exp -> NAME DOT NAME .)
    TO              reduce using rule 42 (exp -> NAME DOT NAME .)
    RBRACK          reduce using rule 42 (exp -> NAME DOT NAME .)
    SEP             reduce using rule 42 (exp -> NAME DOT NAME .)
    UNTIL           reduce using rule 42 (exp -> NAME DOT NAME .)
    LBRACE          reduce using rule 42 (exp -> NAME DOT NAME .)


state 104

    (38) structexp -> NAME .
    (39) structexp -> NAME . EQUAL exp

    COMMA           reduce using rule 38 (structexp -> NAME .)
    SEP             reduce using rule 38 (structexp -> NAME .)
    EQUAL           shift and go to state 125


state 105

    (35) stmt -> STRUCT NAME SEP structargs . SEP

    SEP             shift and go to state 126


state 106

    (36) structargs -> structexp . COMMA structexp
    (37) structargs -> structexp .

    COMMA           shift and go to state 127
    SEP             reduce using rule 37 (structargs -> structexp .)


state 107

    (58) stmt -> MAKE NAME EQUAL exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    SEMICOL         reduce using rule 58 (stmt -> MAKE NAME EQUAL exp .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 108

    (59) stmt -> MAKE NAME EQUAL list .

    SEMICOL         reduce using rule 59 (stmt -> MAKE NAME EQUAL list .)


state 109

    (30) list -> LBRACK . optargs RBRACK
    (11) optargs -> . args
    (12) optargs -> .
    (13) args -> . exp COMMA args
    (14) args -> . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    RBRACK          reduce using rule 12 (optargs -> .)
    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    optargs                        shift and go to state 128
    args                           shift and go to state 95
    exp                            shift and go to state 96

state 110

    (61) stmt -> IF exp THEN stmtblock .
    (62) stmt -> IF exp THEN stmtblock . elsif ELSE THEN stmtblock
    (63) elsif -> . ELIF exp THEN stmtblock elsif
    (64) elsif -> .

    SEMICOL         reduce using rule 61 (stmt -> IF exp THEN stmtblock .)
    ELIF            shift and go to state 130
    ELSE            reduce using rule 64 (elsif -> .)

    elsif                          shift and go to state 129

state 111

    (65) stmt -> DO stmtblock WHILE exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    SEMICOL         reduce using rule 65 (stmt -> DO stmtblock WHILE exp .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 112

    (5) stmtblock -> LBRACE stmtS RBRACE .

    WHILE           reduce using rule 5 (stmtblock -> LBRACE stmtS RBRACE .)
    ELIF            reduce using rule 5 (stmtblock -> LBRACE stmtS RBRACE .)
    ELSE            reduce using rule 5 (stmtblock -> LBRACE stmtS RBRACE .)
    SEMICOL         reduce using rule 5 (stmtblock -> LBRACE stmtS RBRACE .)


state 113

    (6) stmtblock -> LBRACE error RBRACE .

    WHILE           reduce using rule 6 (stmtblock -> LBRACE error RBRACE .)
    ELIF            reduce using rule 6 (stmtblock -> LBRACE error RBRACE .)
    ELSE            reduce using rule 6 (stmtblock -> LBRACE error RBRACE .)
    SEMICOL         reduce using rule 6 (stmtblock -> LBRACE error RBRACE .)


state 114

    (8) stmtS -> error SEMICOL . stmtS
    (7) stmtS -> . stmt SEMICOL stmtS
    (8) stmtS -> . error SEMICOL stmtS
    (9) stmtS -> .
    (31) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (32) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (33) stmt -> . NAME DOT INDEX LPAREN exp RPAREN
    (34) stmt -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (35) stmt -> . STRUCT NAME SEP structargs SEP
    (40) stmt -> . MAKE NAME NAME
    (41) stmt -> . NAME DOT NAME EQUAL exp
    (49) stmt -> . exp DEC
    (50) stmt -> . exp INC
    (57) stmt -> . MAKE NAME
    (58) stmt -> . MAKE NAME EQUAL exp
    (59) stmt -> . MAKE NAME EQUAL list
    (60) stmt -> . NAME EQUAL exp
    (61) stmt -> . IF exp THEN stmtblock
    (62) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (65) stmt -> . DO stmtblock WHILE exp
    (66) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (69) stmt -> . PRINT LPAREN optargs RPAREN
    (70) stmt -> . RETURN exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    error           shift and go to state 131
    RBRACE          reduce using rule 9 (stmtS -> .)
    NAME            shift and go to state 5
    STRUCT          shift and go to state 8
    MAKE            shift and go to state 9
    IF              shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 15
    RETURN          shift and go to state 16
    CALL            shift and go to state 17
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    stmtS                          shift and go to state 132
    stmt                           shift and go to state 92
    exp                            shift and go to state 7

state 115

    (7) stmtS -> stmt SEMICOL . stmtS
    (7) stmtS -> . stmt SEMICOL stmtS
    (8) stmtS -> . error SEMICOL stmtS
    (9) stmtS -> .
    (31) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (32) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (33) stmt -> . NAME DOT INDEX LPAREN exp RPAREN
    (34) stmt -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (35) stmt -> . STRUCT NAME SEP structargs SEP
    (40) stmt -> . MAKE NAME NAME
    (41) stmt -> . NAME DOT NAME EQUAL exp
    (49) stmt -> . exp DEC
    (50) stmt -> . exp INC
    (57) stmt -> . MAKE NAME
    (58) stmt -> . MAKE NAME EQUAL exp
    (59) stmt -> . MAKE NAME EQUAL list
    (60) stmt -> . NAME EQUAL exp
    (61) stmt -> . IF exp THEN stmtblock
    (62) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (65) stmt -> . DO stmtblock WHILE exp
    (66) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (69) stmt -> . PRINT LPAREN optargs RPAREN
    (70) stmt -> . RETURN exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    error           shift and go to state 131
    RBRACE          reduce using rule 9 (stmtS -> .)
    NAME            shift and go to state 5
    STRUCT          shift and go to state 8
    MAKE            shift and go to state 9
    IF              shift and go to state 12
    DO              shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 15
    RETURN          shift and go to state 16
    CALL            shift and go to state 17
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    stmt                           shift and go to state 92
    stmtS                          shift and go to state 133
    exp                            shift and go to state 7

state 116

    (66) stmt -> FOR NAME EQUAL exp . TO exp UNTIL step stmtblock
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    TO              shift and go to state 134
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 117

    (69) stmt -> PRINT LPAREN optargs RPAREN .

    SEMICOL         reduce using rule 69 (stmt -> PRINT LPAREN optargs RPAREN .)


state 118

    (13) args -> exp COMMA . args
    (13) args -> . exp COMMA args
    (14) args -> . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 96
    args                           shift and go to state 135

state 119

    (10) exp -> CALL NAME LPAREN optargs . RPAREN

    RPAREN          shift and go to state 136


state 120

    (41) stmt -> NAME DOT NAME EQUAL exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    SEMICOL         reduce using rule 41 (stmt -> NAME DOT NAME EQUAL exp .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 121

    (31) stmt -> NAME DOT POP LPAREN exp . RPAREN
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    RPAREN          shift and go to state 137
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 122

    (32) stmt -> NAME DOT PUSH LPAREN exp . RPAREN
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    RPAREN          shift and go to state 138
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 123

    (33) stmt -> NAME DOT INDEX LPAREN exp . RPAREN
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    RPAREN          shift and go to state 139
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 124

    (34) stmt -> NAME DOT SLICE LPAREN exp . COMMA exp RPAREN
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    COMMA           shift and go to state 140
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 125

    (39) structexp -> NAME EQUAL . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 141

state 126

    (35) stmt -> STRUCT NAME SEP structargs SEP .

    SEMICOL         reduce using rule 35 (stmt -> STRUCT NAME SEP structargs SEP .)


state 127

    (36) structargs -> structexp COMMA . structexp
    (38) structexp -> . NAME
    (39) structexp -> . NAME EQUAL exp

    NAME            shift and go to state 104

    structexp                      shift and go to state 142

state 128

    (30) list -> LBRACK optargs . RBRACK

    RBRACK          shift and go to state 143


state 129

    (62) stmt -> IF exp THEN stmtblock elsif . ELSE THEN stmtblock

    ELSE            shift and go to state 144


state 130

    (63) elsif -> ELIF . exp THEN stmtblock elsif
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 145

state 131

    (8) stmtS -> error . SEMICOL stmtS

    SEMICOL         shift and go to state 114


state 132

    (8) stmtS -> error SEMICOL stmtS .

    RBRACE          reduce using rule 8 (stmtS -> error SEMICOL stmtS .)


state 133

    (7) stmtS -> stmt SEMICOL stmtS .

    RBRACE          reduce using rule 7 (stmtS -> stmt SEMICOL stmtS .)


state 134

    (66) stmt -> FOR NAME EQUAL exp TO . exp UNTIL step stmtblock
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
