Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMENT
    DO
    EACH
    ELSE
    FUNCTION
    IN
    LBRACK
    RBRACK
    SEP
    WHILE

Grammar

Rule 0     S' -> uz
    (58) print -> PRINT LPAREN . exp RPAREN
    (17) exp -> . NAME LPAREN optargs RPAREN
    (22) exp -> . exp PLUS exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp MULTIPLY exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp POWER exp
    (27) exp -> . exp MODULUS exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp OR exp
    (30) exp -> . exp GT exp
    (31) exp -> . exp LT exp
    (32) exp -> . exp GTE exp
    (33) exp -> . exp LTE exp
    (34) exp -> . exp EE exp
    (35) exp -> . exp NE exp
    (36) exp -> . NAME
    (37) exp -> . MINUS INT
    (38) exp -> . MINUS FLOAT
    (39) exp -> . INT
    (40) exp -> . FLOAT
    (41) exp -> . DEC exp
    (42) exp -> . INC exp
    (45) exp -> . NOT exp
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . STRING
    (49) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 50
    MINUS           shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    DEC             shift and go to state 17
    INC             shift and go to state 18
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    LPAREN          shift and go to state 13

    exp                            shift and go to state 86

state 63

    (59) return -> RETURN exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOL         reduce using rule 59 (return -> RETURN exp .)
    error           reduce using rule 59 (return -> RETURN exp .)
    NAME            reduce using rule 59 (return -> RETURN exp .)
    INT             reduce using rule 59 (return -> RETURN exp .)
    FLOAT           reduce using rule 59 (return -> RETURN exp .)
    DEC             reduce using rule 59 (return -> RETURN exp .)
    INC             reduce using rule 59 (return -> RETURN exp .)
    NOT             reduce using rule 59 (return -> RETURN exp .)
    TRUE            reduce using rule 59 (return -> RETURN exp .)
    FALSE           reduce using rule 59 (return -> RETURN exp .)
    STRING          reduce using rule 59 (return -> RETURN exp .)
    LPAREN          reduce using rule 59 (return -> RETURN exp .)
    MAKE            reduce using rule 59 (return -> RETURN exp .)
    IF              reduce using rule 59 (return -> RETURN exp .)
    FOR             reduce using rule 59 (return -> RETURN exp .)
    PRINT           reduce using rule 59 (return -> RETURN exp .)
    RETURN          reduce using rule 59 (return -> RETURN exp .)
    $end            reduce using rule 59 (return -> RETURN exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    POWER           shift and go to state 35
    MODULUS         shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    EE              shift and go to state 43
    NE              shift and go to state 44

  ! MINUS           [ reduce using rule 59 (return -> RETURN exp .) ]


state 64

    (22) exp -> exp PLUS exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    PLUS            reduce using rule 22 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 22 (exp -> exp PLUS exp .)
    POWER           reduce using rule 22 (exp -> exp PLUS exp .)
    MODULUS         reduce using rule 22 (exp -> exp PLUS exp .)
    AND             reduce using rule 22 (exp -> exp PLUS exp .)
    OR              reduce using rule 22 (exp -> exp PLUS exp .)
    GT              reduce using rule 22 (exp -> exp PLUS exp .)
    LT              reduce using rule 22 (exp -> exp PLUS exp .)
    GTE             reduce using rule 22 (exp -> exp PLUS exp .)
    LTE             reduce using rule 22 (exp -> exp PLUS exp .)
    EE              reduce using rule 22 (exp -> exp PLUS exp .)
    NE              reduce using rule 22 (exp -> exp PLUS exp .)
    DEC             reduce using rule 22 (exp -> exp PLUS exp .)
    INC             reduce using rule 22 (exp -> exp PLUS exp .)
    SEMICOL         reduce using rule 22 (exp -> exp PLUS exp .)
    error           reduce using rule 22 (exp -> exp PLUS exp .)
    NAME            reduce using rule 22 (exp -> exp PLUS exp .)
    INT             reduce using rule 22 (exp -> exp PLUS exp .)
    FLOAT           reduce using rule 22 (exp -> exp PLUS exp .)
    NOT             reduce using rule 22 (exp -> exp PLUS exp .)
    TRUE            reduce using rule 22 (exp -> exp PLUS exp .)
    FALSE           reduce using rule 22 (exp -> exp PLUS exp .)
    STRING          reduce using rule 22 (exp -> exp PLUS exp .)
    LPAREN          reduce using rule 22 (exp -> exp PLUS exp .)
    MAKE            reduce using rule 22 (exp -> exp PLUS exp .)
    IF              reduce using rule 22 (exp -> exp PLUS exp .)
    FOR             reduce using rule 22 (exp -> exp PLUS exp .)
    PRINT           reduce using rule 22 (exp -> exp PLUS exp .)
    RETURN          reduce using rule 22 (exp -> exp PLUS exp .)
    $end            reduce using rule 22 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 22 (exp -> exp PLUS exp .)
    THEN            reduce using rule 22 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 22 (exp -> exp PLUS exp .)
    TO              reduce using rule 22 (exp -> exp PLUS exp .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34

  ! MULTIPLY        [ reduce using rule 22 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 22 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! POWER           [ shift and go to state 35 ]
  ! MODULUS         [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! EE              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]


state 65

    (23) exp -> exp MINUS exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    PLUS            reduce using rule 23 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 23 (exp -> exp MINUS exp .)
    POWER           reduce using rule 23 (exp -> exp MINUS exp .)
    MODULUS         reduce using rule 23 (exp -> exp MINUS exp .)
    AND             reduce using rule 23 (exp -> exp MINUS exp .)
    OR              reduce using rule 23 (exp -> exp MINUS exp .)
    GT              reduce using rule 23 (exp -> exp MINUS exp .)
    LT              reduce using rule 23 (exp -> exp MINUS exp .)
    GTE             reduce using rule 23 (exp -> exp MINUS exp .)
    LTE             reduce using rule 23 (exp -> exp MINUS exp .)
    EE              reduce using rule 23 (exp -> exp MINUS exp .)
    NE              reduce using rule 23 (exp -> exp MINUS exp .)
    DEC             reduce using rule 23 (exp -> exp MINUS exp .)
    INC             reduce using rule 23 (exp -> exp MINUS exp .)
    SEMICOL         reduce using rule 23 (exp -> exp MINUS exp .)
    error           reduce using rule 23 (exp -> exp MINUS exp .)
    NAME            reduce using rule 23 (exp -> exp MINUS exp .)
    INT             reduce using rule 23 (exp -> exp MINUS exp .)
    FLOAT           reduce using rule 23 (exp -> exp MINUS exp .)
    NOT             reduce using rule 23 (exp -> exp MINUS exp .)
    TRUE            reduce using rule 23 (exp -> exp MINUS exp .)
    FALSE           reduce using rule 23 (exp -> exp MINUS exp .)
    STRING          reduce using rule 23 (exp -> exp MINUS exp .)
    LPAREN          reduce using rule 23 (exp -> exp MINUS exp .)
    MAKE            reduce using rule 23 (exp -> exp MINUS exp .)
    IF              reduce using rule 23 (exp -> exp MINUS exp .)
    FOR             reduce using rule 23 (exp -> exp MINUS exp .)
    PRINT           reduce using rule 23 (exp -> exp MINUS exp .)
    RETURN          reduce using rule 23 (exp -> exp MINUS exp .)
    $end            reduce using rule 23 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 23 (exp -> exp MINUS exp .)
    THEN            reduce using rule 23 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 23 (exp -> exp MINUS exp .)
    TO              reduce using rule 23 (exp -> exp MINUS exp .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34

  ! MULTIPLY        [ reduce using rule 23 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 23 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! POWER           [ shift and go to state 35 ]
  ! MODULUS         [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! EE              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]


state 66

    (24) exp -> exp MULTIPLY exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    PLUS            reduce using rule 24 (exp -> exp MULTIPLY exp .)
    MINUS           reduce using rule 24 (exp -> exp MULTIPLY exp .)
    MULTIPLY        reduce using rule 24 (exp -> exp MULTIPLY exp .)
    DIVIDE          reduce using rule 24 (exp -> exp MULTIPLY exp .)
    POWER           reduce using rule 24 (exp -> exp MULTIPLY exp .)
    MODULUS         reduce using rule 24 (exp -> exp MULTIPLY exp .)
    AND             reduce using rule 24 (exp -> exp MULTIPLY exp .)
    OR              reduce using rule 24 (exp -> exp MULTIPLY exp .)
    GT              reduce using rule 24 (exp -> exp MULTIPLY exp .)
    LT              reduce using rule 24 (exp -> exp MULTIPLY exp .)
    GTE             reduce using rule 24 (exp -> exp MULTIPLY exp .)
    LTE             reduce using rule 24 (exp -> exp MULTIPLY exp .)
    EE              reduce using rule 24 (exp -> exp MULTIPLY exp .)
    NE              reduce using rule 24 (exp -> exp MULTIPLY exp .)
    DEC             reduce using rule 24 (exp -> exp MULTIPLY exp .)
    INC             reduce using rule 24 (exp -> exp MULTIPLY exp .)
    SEMICOL         reduce using rule 24 (exp -> exp MULTIPLY exp .)
    error           reduce using rule 24 (exp -> exp MULTIPLY exp .)
    NAME            reduce using rule 24 (exp -> exp MULTIPLY exp .)
    INT             reduce using rule 24 (exp -> exp MULTIPLY exp .)
    FLOAT           reduce using rule 24 (exp -> exp MULTIPLY exp .)
    NOT             reduce using rule 24 (exp -> exp MULTIPLY exp .)
    TRUE            reduce using rule 24 (exp -> exp MULTIPLY exp .)
    FALSE           reduce using rule 24 (exp -> exp MULTIPLY exp .)
    STRING          reduce using rule 24 (exp -> exp MULTIPLY exp .)
    LPAREN          reduce using rule 24 (exp -> exp MULTIPLY exp .)
    MAKE            reduce using rule 24 (exp -> exp MULTIPLY exp .)
    IF              reduce using rule 24 (exp -> exp MULTIPLY exp .)
    FOR             reduce using rule 24 (exp -> exp MULTIPLY exp .)
    PRINT           reduce using rule 24 (exp -> exp MULTIPLY exp .)
    RETURN          reduce using rule 24 (exp -> exp MULTIPLY exp .)
    $end            reduce using rule 24 (exp -> exp MULTIPLY exp .)
    RPAREN          reduce using rule 24 (exp -> exp MULTIPLY exp .)
    THEN            reduce using rule 24 (exp -> exp MULTIPLY exp .)
    COMMA           reduce using rule 24 (exp -> exp MULTIPLY exp .)
    TO              reduce using rule 24 (exp -> exp MULTIPLY exp .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! MULTIPLY        [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! POWER           [ shift and go to state 35 ]
  ! MODULUS         [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! EE              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]


state 67

    (25) exp -> exp DIVIDE exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    PLUS            reduce using rule 25 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 25 (exp -> exp DIVIDE exp .)
    MULTIPLY        reduce using rule 25 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 25 (exp -> exp DIVIDE exp .)
    POWER           reduce using rule 25 (exp -> exp DIVIDE exp .)
    MODULUS         reduce using rule 25 (exp -> exp DIVIDE exp .)
    AND             reduce using rule 25 (exp -> exp DIVIDE exp .)
    OR              reduce using rule 25 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 25 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 25 (exp -> exp DIVIDE exp .)
    GTE             reduce using rule 25 (exp -> exp DIVIDE exp .)
    LTE             reduce using rule 25 (exp -> exp DIVIDE exp .)
    EE              reduce using rule 25 (exp -> exp DIVIDE exp .)
    NE              reduce using rule 25 (exp -> exp DIVIDE exp .)
    DEC             reduce using rule 25 (exp -> exp DIVIDE exp .)
    INC             reduce using rule 25 (exp -> exp DIVIDE exp .)
    SEMICOL         reduce using rule 25 (exp -> exp DIVIDE exp .)
    error           reduce using rule 25 (exp -> exp DIVIDE exp .)
    NAME            reduce using rule 25 (exp -> exp DIVIDE exp .)
    INT             reduce using rule 25 (exp -> exp DIVIDE exp .)
    FLOAT           reduce using rule 25 (exp -> exp DIVIDE exp .)
    NOT             reduce using rule 25 (exp -> exp DIVIDE exp .)
    TRUE            reduce using rule 25 (exp -> exp DIVIDE exp .)
    FALSE           reduce using rule 25 (exp -> exp DIVIDE exp .)
    STRING          reduce using rule 25 (exp -> exp DIVIDE exp .)
    LPAREN          reduce using rule 25 (exp -> exp DIVIDE exp .)
    MAKE            reduce using rule 25 (exp -> exp DIVIDE exp .)
    IF              reduce using rule 25 (exp -> exp DIVIDE exp .)
    FOR             reduce using rule 25 (exp -> exp DIVIDE exp .)
    PRINT           reduce using rule 25 (exp -> exp DIVIDE exp .)
    RETURN          reduce using rule 25 (exp -> exp DIVIDE exp .)
    $end            reduce using rule 25 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 25 (exp -> exp DIVIDE exp .)
    THEN            reduce using rule 25 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 25 (exp -> exp DIVIDE exp .)
    TO              reduce using rule 25 (exp -> exp DIVIDE exp .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! MULTIPLY        [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! POWER           [ shift and go to state 35 ]
  ! MODULUS         [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! EE              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]


state 68

    (26) exp -> exp POWER exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    DEC             reduce using rule 26 (exp -> exp POWER exp .)
    INC             reduce using rule 26 (exp -> exp POWER exp .)
    SEMICOL         reduce using rule 26 (exp -> exp POWER exp .)
    error           reduce using rule 26 (exp -> exp POWER exp .)
    NAME            reduce using rule 26 (exp -> exp POWER exp .)
    INT             reduce using rule 26 (exp -> exp POWER exp .)
    FLOAT           reduce using rule 26 (exp -> exp POWER exp .)
    NOT             reduce using rule 26 (exp -> exp POWER exp .)
    TRUE            reduce using rule 26 (exp -> exp POWER exp .)
    FALSE           reduce using rule 26 (exp -> exp POWER exp .)
    STRING          reduce using rule 26 (exp -> exp POWER exp .)
    LPAREN          reduce using rule 26 (exp -> exp POWER exp .)
    MAKE            reduce using rule 26 (exp -> exp POWER exp .)
    IF              reduce using rule 26 (exp -> exp POWER exp .)
    FOR             reduce using rule 26 (exp -> exp POWER exp .)
    PRINT           reduce using rule 26 (exp -> exp POWER exp .)
    RETURN          reduce using rule 26 (exp -> exp POWER exp .)
    $end            reduce using rule 26 (exp -> exp POWER exp .)
    RPAREN          reduce using rule 26 (exp -> exp POWER exp .)
    THEN            reduce using rule 26 (exp -> exp POWER exp .)
    COMMA           reduce using rule 26 (exp -> exp POWER exp .)
    TO              reduce using rule 26 (exp -> exp POWER exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    POWER           shift and go to state 35
    MODULUS         shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    EE              shift and go to state 43
    NE              shift and go to state 44

  ! PLUS            [ reduce using rule 26 (exp -> exp POWER exp .) ]
  ! MINUS           [ reduce using rule 26 (exp -> exp POWER exp .) ]
  ! MULTIPLY        [ reduce using rule 26 (exp -> exp POWER exp .) ]
  ! DIVIDE          [ reduce using rule 26 (exp -> exp POWER exp .) ]
  ! POWER           [ reduce using rule 26 (exp -> exp POWER exp .) ]
  ! MODULUS         [ reduce using rule 26 (exp -> exp POWER exp .) ]
  ! AND             [ reduce using rule 26 (exp -> exp POWER exp .) ]
  ! OR              [ reduce using rule 26 (exp -> exp POWER exp .) ]
  ! GT              [ reduce using rule 26 (exp -> exp POWER exp .) ]
  ! LT              [ reduce using rule 26 (exp -> exp POWER exp .) ]
  ! GTE             [ reduce using rule 26 (exp -> exp POWER exp .) ]
  ! LTE             [ reduce using rule 26 (exp -> exp POWER exp .) ]
  ! EE              [ reduce using rule 26 (exp -> exp POWER exp .) ]
  ! NE              [ reduce using rule 26 (exp -> exp POWER exp .) ]


state 69

    (27) exp -> exp MODULUS exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    DEC             reduce using rule 27 (exp -> exp MODULUS exp .)
    INC             reduce using rule 27 (exp -> exp MODULUS exp .)
    SEMICOL         reduce using rule 27 (exp -> exp MODULUS exp .)
    error           reduce using rule 27 (exp -> exp MODULUS exp .)
    NAME            reduce using rule 27 (exp -> exp MODULUS exp .)
    INT             reduce using rule 27 (exp -> exp MODULUS exp .)
    FLOAT           reduce using rule 27 (exp -> exp MODULUS exp .)
    NOT             reduce using rule 27 (exp -> exp MODULUS exp .)
    TRUE            reduce using rule 27 (exp -> exp MODULUS exp .)
    FALSE           reduce using rule 27 (exp -> exp MODULUS exp .)
    STRING          reduce using rule 27 (exp -> exp MODULUS exp .)
    LPAREN          reduce using rule 27 (exp -> exp MODULUS exp .)
    MAKE            reduce using rule 27 (exp -> exp MODULUS exp .)
    IF              reduce using rule 27 (exp -> exp MODULUS exp .)
    FOR             reduce using rule 27 (exp -> exp MODULUS exp .)
    PRINT           reduce using rule 27 (exp -> exp MODULUS exp .)
    RETURN          reduce using rule 27 (exp -> exp MODULUS exp .)
    $end            reduce using rule 27 (exp -> exp MODULUS exp .)
    RPAREN          reduce using rule 27 (exp -> exp MODULUS exp .)
    THEN            reduce using rule 27 (exp -> exp MODULUS exp .)
    COMMA           reduce using rule 27 (exp -> exp MODULUS exp .)
    TO              reduce using rule 27 (exp -> exp MODULUS exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    POWER           shift and go to state 35
    MODULUS         shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    EE              shift and go to state 43
    NE              shift and go to state 44

  ! PLUS            [ reduce using rule 27 (exp -> exp MODULUS exp .) ]
  ! MINUS           [ reduce using rule 27 (exp -> exp MODULUS exp .) ]
  ! MULTIPLY        [ reduce using rule 27 (exp -> exp MODULUS exp .) ]
  ! DIVIDE          [ reduce using rule 27 (exp -> exp MODULUS exp .) ]
  ! POWER           [ reduce using rule 27 (exp -> exp MODULUS exp .) ]
  ! MODULUS         [ reduce using rule 27 (exp -> exp MODULUS exp .) ]
  ! AND             [ reduce using rule 27 (exp -> exp MODULUS exp .) ]
  ! OR              [ reduce using rule 27 (exp -> exp MODULUS exp .) ]
  ! GT              [ reduce using rule 27 (exp -> exp MODULUS exp .) ]
  ! LT              [ reduce using rule 27 (exp -> exp MODULUS exp .) ]
  ! GTE             [ reduce using rule 27 (exp -> exp MODULUS exp .) ]
  ! LTE             [ reduce using rule 27 (exp -> exp MODULUS exp .) ]
  ! EE              [ reduce using rule 27 (exp -> exp MODULUS exp .) ]
  ! NE              [ reduce using rule 27 (exp -> exp MODULUS exp .) ]


state 70

    (28) exp -> exp AND exp .
    (22) exp -> exp . PLUS exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . MULTIPLY exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . POWER exp
    (27) exp -> exp . MODULUS exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . OR exp
    (30) exp -> exp . GT exp
    (31) exp -> exp . LT exp
    (32) exp -> exp . GTE exp
    (33) exp -> exp . LTE exp
    (34) exp -> exp . EE exp
    (35) exp -> exp . NE exp

    POWER           reduce using rule 28 (exp -> exp AND exp .)
    MODULUS         reduce using rule 28 (exp -> exp AND exp .)
    AND             reduce using rule 28 (exp -> exp AND exp .)
    OR              reduce using rule 28 (exp -> exp AND exp .)
    DEC             reduce using rule 28 (exp -> exp AND exp .)
    INC             reduce using rule 28 (exp -> exp AND exp .)
    SEMICOL         reduce using rule 28 (exp -> exp AND exp .)
    error           reduce using rule 28 (exp -> exp AND exp .)
    NAME            reduce using rule 28 (exp -> exp AND exp .)
    INT             reduce using rule 28 (exp -> exp AND exp .)
    FLOAT           reduce using rule 28 (exp -> exp AND exp .)
    NOT             reduce using rule 28 (exp -> exp AND exp .)
    TRUE            reduce using rule 28 (exp -> exp AND exp .)
    FALSE           reduce using rule 28 (exp -> exp AND exp .)
    STRING          reduce using rule 28 (exp -> exp AND exp .)
    LPAREN          reduce using rule 28 (exp -> exp AND exp .)
    MAKE            reduce using rule 28 (exp -> exp AND exp .)
    IF              reduce using rule 28 (exp -> exp AND exp .)
    FOR             reduce using rule 28 (exp -> exp AND exp .)
    PRINT           reduce using rule 28 (exp -> exp AND exp .)
    RETURN          reduce using rule 28 (exp -> exp AND exp .)
    $end            reduce using rule 28 (exp -> exp AND exp .)
    RPAREN          reduce using rule 28 (exp -> exp AND exp .)
    THEN            reduce using rule 28 (exp -> exp AND exp .)
    COMMA           reduce using rule 28 (exp -> exp AND exp .)
    TO              reduce using rule 28 (exp -> exp AND exp .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    GT              shift and go to state 39
    LT              shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    EE              shift and go to state 43
    NE              shift and go to state 44

  ! PLUS            [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! MULTIPLY        [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! GTE             [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! LTE             [ reduce using rule 28 (exp -> exp AND exp .) ]
