Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COMMENT
    FUNCTION
    LBRACK
    MULTICOMMENT
    RBRACK

Grammar

Rule 0     S' -> uz
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    DEC             reduce using rule 20 (exp -> exp MODULUS exp .)
    INC             reduce using rule 20 (exp -> exp MODULUS exp .)
    THEN            reduce using rule 20 (exp -> exp MODULUS exp .)
    RPAREN          reduce using rule 20 (exp -> exp MODULUS exp .)
    SEMICOL         reduce using rule 20 (exp -> exp MODULUS exp .)
    COMMA           reduce using rule 20 (exp -> exp MODULUS exp .)
    TO              reduce using rule 20 (exp -> exp MODULUS exp .)
    UNTIL           reduce using rule 20 (exp -> exp MODULUS exp .)
    LBRACE          reduce using rule 20 (exp -> exp MODULUS exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    POWER           shift and go to state 33
    MODULUS         shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36
    GT              shift and go to state 37
    LT              shift and go to state 38
    GTE             shift and go to state 39
    LTE             shift and go to state 40
    EE              shift and go to state 41
    NE              shift and go to state 42

  ! PLUS            [ reduce using rule 20 (exp -> exp MODULUS exp .) ]
  ! MINUS           [ reduce using rule 20 (exp -> exp MODULUS exp .) ]
  ! MULTIPLY        [ reduce using rule 20 (exp -> exp MODULUS exp .) ]
  ! DIVIDE          [ reduce using rule 20 (exp -> exp MODULUS exp .) ]
  ! POWER           [ reduce using rule 20 (exp -> exp MODULUS exp .) ]
  ! MODULUS         [ reduce using rule 20 (exp -> exp MODULUS exp .) ]
  ! AND             [ reduce using rule 20 (exp -> exp MODULUS exp .) ]
  ! OR              [ reduce using rule 20 (exp -> exp MODULUS exp .) ]
  ! GT              [ reduce using rule 20 (exp -> exp MODULUS exp .) ]
  ! LT              [ reduce using rule 20 (exp -> exp MODULUS exp .) ]
  ! GTE             [ reduce using rule 20 (exp -> exp MODULUS exp .) ]
  ! LTE             [ reduce using rule 20 (exp -> exp MODULUS exp .) ]
  ! EE              [ reduce using rule 20 (exp -> exp MODULUS exp .) ]
  ! NE              [ reduce using rule 20 (exp -> exp MODULUS exp .) ]


state 65

    (21) exp -> exp AND exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 21 (exp -> exp AND exp .)
    INC             reduce using rule 21 (exp -> exp AND exp .)
    POWER           reduce using rule 21 (exp -> exp AND exp .)
    MODULUS         reduce using rule 21 (exp -> exp AND exp .)
    AND             reduce using rule 21 (exp -> exp AND exp .)
    OR              reduce using rule 21 (exp -> exp AND exp .)
    THEN            reduce using rule 21 (exp -> exp AND exp .)
    RPAREN          reduce using rule 21 (exp -> exp AND exp .)
    SEMICOL         reduce using rule 21 (exp -> exp AND exp .)
    COMMA           reduce using rule 21 (exp -> exp AND exp .)
    TO              reduce using rule 21 (exp -> exp AND exp .)
    UNTIL           reduce using rule 21 (exp -> exp AND exp .)
    LBRACE          reduce using rule 21 (exp -> exp AND exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    GT              shift and go to state 37
    LT              shift and go to state 38
    GTE             shift and go to state 39
    LTE             shift and go to state 40
    EE              shift and go to state 41
    NE              shift and go to state 42

  ! PLUS            [ reduce using rule 21 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 21 (exp -> exp AND exp .) ]
  ! MULTIPLY        [ reduce using rule 21 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 21 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 21 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 21 (exp -> exp AND exp .) ]
  ! GTE             [ reduce using rule 21 (exp -> exp AND exp .) ]
  ! LTE             [ reduce using rule 21 (exp -> exp AND exp .) ]
  ! EE              [ reduce using rule 21 (exp -> exp AND exp .) ]
  ! NE              [ reduce using rule 21 (exp -> exp AND exp .) ]
  ! POWER           [ shift and go to state 33 ]
  ! MODULUS         [ shift and go to state 34 ]
  ! AND             [ shift and go to state 35 ]
  ! OR              [ shift and go to state 36 ]


state 66

    (22) exp -> exp OR exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 22 (exp -> exp OR exp .)
    INC             reduce using rule 22 (exp -> exp OR exp .)
    POWER           reduce using rule 22 (exp -> exp OR exp .)
    MODULUS         reduce using rule 22 (exp -> exp OR exp .)
    OR              reduce using rule 22 (exp -> exp OR exp .)
    THEN            reduce using rule 22 (exp -> exp OR exp .)
    RPAREN          reduce using rule 22 (exp -> exp OR exp .)
    SEMICOL         reduce using rule 22 (exp -> exp OR exp .)
    COMMA           reduce using rule 22 (exp -> exp OR exp .)
    TO              reduce using rule 22 (exp -> exp OR exp .)
    UNTIL           reduce using rule 22 (exp -> exp OR exp .)
    LBRACE          reduce using rule 22 (exp -> exp OR exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    AND             shift and go to state 35
    GT              shift and go to state 37
    LT              shift and go to state 38
    GTE             shift and go to state 39
    LTE             shift and go to state 40
    EE              shift and go to state 41
    NE              shift and go to state 42

  ! PLUS            [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! MULTIPLY        [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! GTE             [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! LTE             [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! EE              [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! NE              [ reduce using rule 22 (exp -> exp OR exp .) ]
  ! POWER           [ shift and go to state 33 ]
  ! MODULUS         [ shift and go to state 34 ]
  ! OR              [ shift and go to state 36 ]


state 67

    (23) exp -> exp GT exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 23 (exp -> exp GT exp .)
    INC             reduce using rule 23 (exp -> exp GT exp .)
    POWER           reduce using rule 23 (exp -> exp GT exp .)
    MODULUS         reduce using rule 23 (exp -> exp GT exp .)
    AND             reduce using rule 23 (exp -> exp GT exp .)
    OR              reduce using rule 23 (exp -> exp GT exp .)
    GT              reduce using rule 23 (exp -> exp GT exp .)
    LT              reduce using rule 23 (exp -> exp GT exp .)
    GTE             reduce using rule 23 (exp -> exp GT exp .)
    LTE             reduce using rule 23 (exp -> exp GT exp .)
    EE              reduce using rule 23 (exp -> exp GT exp .)
    NE              reduce using rule 23 (exp -> exp GT exp .)
    THEN            reduce using rule 23 (exp -> exp GT exp .)
    RPAREN          reduce using rule 23 (exp -> exp GT exp .)
    SEMICOL         reduce using rule 23 (exp -> exp GT exp .)
    COMMA           reduce using rule 23 (exp -> exp GT exp .)
    TO              reduce using rule 23 (exp -> exp GT exp .)
    UNTIL           reduce using rule 23 (exp -> exp GT exp .)
    LBRACE          reduce using rule 23 (exp -> exp GT exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32

  ! PLUS            [ reduce using rule 23 (exp -> exp GT exp .) ]
  ! MINUS           [ reduce using rule 23 (exp -> exp GT exp .) ]
  ! MULTIPLY        [ reduce using rule 23 (exp -> exp GT exp .) ]
  ! DIVIDE          [ reduce using rule 23 (exp -> exp GT exp .) ]
  ! POWER           [ shift and go to state 33 ]
  ! MODULUS         [ shift and go to state 34 ]
  ! AND             [ shift and go to state 35 ]
  ! OR              [ shift and go to state 36 ]
  ! GT              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GTE             [ shift and go to state 39 ]
  ! LTE             [ shift and go to state 40 ]
  ! EE              [ shift and go to state 41 ]
  ! NE              [ shift and go to state 42 ]


state 68

    (24) exp -> exp LT exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 24 (exp -> exp LT exp .)
    INC             reduce using rule 24 (exp -> exp LT exp .)
    POWER           reduce using rule 24 (exp -> exp LT exp .)
    MODULUS         reduce using rule 24 (exp -> exp LT exp .)
    AND             reduce using rule 24 (exp -> exp LT exp .)
    OR              reduce using rule 24 (exp -> exp LT exp .)
    GT              reduce using rule 24 (exp -> exp LT exp .)
    LT              reduce using rule 24 (exp -> exp LT exp .)
    GTE             reduce using rule 24 (exp -> exp LT exp .)
    LTE             reduce using rule 24 (exp -> exp LT exp .)
    EE              reduce using rule 24 (exp -> exp LT exp .)
    NE              reduce using rule 24 (exp -> exp LT exp .)
    THEN            reduce using rule 24 (exp -> exp LT exp .)
    RPAREN          reduce using rule 24 (exp -> exp LT exp .)
    SEMICOL         reduce using rule 24 (exp -> exp LT exp .)
    COMMA           reduce using rule 24 (exp -> exp LT exp .)
    TO              reduce using rule 24 (exp -> exp LT exp .)
    UNTIL           reduce using rule 24 (exp -> exp LT exp .)
    LBRACE          reduce using rule 24 (exp -> exp LT exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32

  ! PLUS            [ reduce using rule 24 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 24 (exp -> exp LT exp .) ]
  ! MULTIPLY        [ reduce using rule 24 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 24 (exp -> exp LT exp .) ]
  ! POWER           [ shift and go to state 33 ]
  ! MODULUS         [ shift and go to state 34 ]
  ! AND             [ shift and go to state 35 ]
  ! OR              [ shift and go to state 36 ]
  ! GT              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GTE             [ shift and go to state 39 ]
  ! LTE             [ shift and go to state 40 ]
  ! EE              [ shift and go to state 41 ]
  ! NE              [ shift and go to state 42 ]


state 69

    (25) exp -> exp GTE exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 25 (exp -> exp GTE exp .)
    INC             reduce using rule 25 (exp -> exp GTE exp .)
    POWER           reduce using rule 25 (exp -> exp GTE exp .)
    MODULUS         reduce using rule 25 (exp -> exp GTE exp .)
    AND             reduce using rule 25 (exp -> exp GTE exp .)
    OR              reduce using rule 25 (exp -> exp GTE exp .)
    GT              reduce using rule 25 (exp -> exp GTE exp .)
    LT              reduce using rule 25 (exp -> exp GTE exp .)
    GTE             reduce using rule 25 (exp -> exp GTE exp .)
    LTE             reduce using rule 25 (exp -> exp GTE exp .)
    EE              reduce using rule 25 (exp -> exp GTE exp .)
    NE              reduce using rule 25 (exp -> exp GTE exp .)
    THEN            reduce using rule 25 (exp -> exp GTE exp .)
    RPAREN          reduce using rule 25 (exp -> exp GTE exp .)
    SEMICOL         reduce using rule 25 (exp -> exp GTE exp .)
    COMMA           reduce using rule 25 (exp -> exp GTE exp .)
    TO              reduce using rule 25 (exp -> exp GTE exp .)
    UNTIL           reduce using rule 25 (exp -> exp GTE exp .)
    LBRACE          reduce using rule 25 (exp -> exp GTE exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32

  ! PLUS            [ reduce using rule 25 (exp -> exp GTE exp .) ]
  ! MINUS           [ reduce using rule 25 (exp -> exp GTE exp .) ]
  ! MULTIPLY        [ reduce using rule 25 (exp -> exp GTE exp .) ]
  ! DIVIDE          [ reduce using rule 25 (exp -> exp GTE exp .) ]
  ! POWER           [ shift and go to state 33 ]
  ! MODULUS         [ shift and go to state 34 ]
  ! AND             [ shift and go to state 35 ]
  ! OR              [ shift and go to state 36 ]
  ! GT              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GTE             [ shift and go to state 39 ]
  ! LTE             [ shift and go to state 40 ]
  ! EE              [ shift and go to state 41 ]
  ! NE              [ shift and go to state 42 ]


state 70

    (26) exp -> exp LTE exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 26 (exp -> exp LTE exp .)
    INC             reduce using rule 26 (exp -> exp LTE exp .)
    POWER           reduce using rule 26 (exp -> exp LTE exp .)
    MODULUS         reduce using rule 26 (exp -> exp LTE exp .)
    AND             reduce using rule 26 (exp -> exp LTE exp .)
    OR              reduce using rule 26 (exp -> exp LTE exp .)
    GT              reduce using rule 26 (exp -> exp LTE exp .)
    LT              reduce using rule 26 (exp -> exp LTE exp .)
    GTE             reduce using rule 26 (exp -> exp LTE exp .)
    LTE             reduce using rule 26 (exp -> exp LTE exp .)
    EE              reduce using rule 26 (exp -> exp LTE exp .)
    NE              reduce using rule 26 (exp -> exp LTE exp .)
    THEN            reduce using rule 26 (exp -> exp LTE exp .)
    RPAREN          reduce using rule 26 (exp -> exp LTE exp .)
    SEMICOL         reduce using rule 26 (exp -> exp LTE exp .)
    COMMA           reduce using rule 26 (exp -> exp LTE exp .)
    TO              reduce using rule 26 (exp -> exp LTE exp .)
    UNTIL           reduce using rule 26 (exp -> exp LTE exp .)
    LBRACE          reduce using rule 26 (exp -> exp LTE exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32

  ! PLUS            [ reduce using rule 26 (exp -> exp LTE exp .) ]
  ! MINUS           [ reduce using rule 26 (exp -> exp LTE exp .) ]
  ! MULTIPLY        [ reduce using rule 26 (exp -> exp LTE exp .) ]
  ! DIVIDE          [ reduce using rule 26 (exp -> exp LTE exp .) ]
  ! POWER           [ shift and go to state 33 ]
  ! MODULUS         [ shift and go to state 34 ]
  ! AND             [ shift and go to state 35 ]
  ! OR              [ shift and go to state 36 ]
  ! GT              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GTE             [ shift and go to state 39 ]
  ! LTE             [ shift and go to state 40 ]
  ! EE              [ shift and go to state 41 ]
  ! NE              [ shift and go to state 42 ]


state 71

    (27) exp -> exp EE exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 27 (exp -> exp EE exp .)
    INC             reduce using rule 27 (exp -> exp EE exp .)
    POWER           reduce using rule 27 (exp -> exp EE exp .)
    MODULUS         reduce using rule 27 (exp -> exp EE exp .)
    AND             reduce using rule 27 (exp -> exp EE exp .)
    OR              reduce using rule 27 (exp -> exp EE exp .)
    EE              reduce using rule 27 (exp -> exp EE exp .)
    NE              reduce using rule 27 (exp -> exp EE exp .)
    THEN            reduce using rule 27 (exp -> exp EE exp .)
    RPAREN          reduce using rule 27 (exp -> exp EE exp .)
    SEMICOL         reduce using rule 27 (exp -> exp EE exp .)
    COMMA           reduce using rule 27 (exp -> exp EE exp .)
    TO              reduce using rule 27 (exp -> exp EE exp .)
    UNTIL           reduce using rule 27 (exp -> exp EE exp .)
    LBRACE          reduce using rule 27 (exp -> exp EE exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    GT              shift and go to state 37
    LT              shift and go to state 38
    GTE             shift and go to state 39
    LTE             shift and go to state 40

  ! PLUS            [ reduce using rule 27 (exp -> exp EE exp .) ]
  ! MINUS           [ reduce using rule 27 (exp -> exp EE exp .) ]
  ! MULTIPLY        [ reduce using rule 27 (exp -> exp EE exp .) ]
  ! DIVIDE          [ reduce using rule 27 (exp -> exp EE exp .) ]
  ! GT              [ reduce using rule 27 (exp -> exp EE exp .) ]
  ! LT              [ reduce using rule 27 (exp -> exp EE exp .) ]
  ! GTE             [ reduce using rule 27 (exp -> exp EE exp .) ]
  ! LTE             [ reduce using rule 27 (exp -> exp EE exp .) ]
  ! POWER           [ shift and go to state 33 ]
  ! MODULUS         [ shift and go to state 34 ]
  ! AND             [ shift and go to state 35 ]
  ! OR              [ shift and go to state 36 ]
  ! EE              [ shift and go to state 41 ]
  ! NE              [ shift and go to state 42 ]


state 72

    (28) exp -> exp NE exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    DEC             reduce using rule 28 (exp -> exp NE exp .)
    INC             reduce using rule 28 (exp -> exp NE exp .)
    POWER           reduce using rule 28 (exp -> exp NE exp .)
    MODULUS         reduce using rule 28 (exp -> exp NE exp .)
    AND             reduce using rule 28 (exp -> exp NE exp .)
    OR              reduce using rule 28 (exp -> exp NE exp .)
    EE              reduce using rule 28 (exp -> exp NE exp .)
    NE              reduce using rule 28 (exp -> exp NE exp .)
    THEN            reduce using rule 28 (exp -> exp NE exp .)
    RPAREN          reduce using rule 28 (exp -> exp NE exp .)
    SEMICOL         reduce using rule 28 (exp -> exp NE exp .)
    COMMA           reduce using rule 28 (exp -> exp NE exp .)
    TO              reduce using rule 28 (exp -> exp NE exp .)
    UNTIL           reduce using rule 28 (exp -> exp NE exp .)
    LBRACE          reduce using rule 28 (exp -> exp NE exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    GT              shift and go to state 37
    LT              shift and go to state 38
    GTE             shift and go to state 39
    LTE             shift and go to state 40

  ! PLUS            [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! MINUS           [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! MULTIPLY        [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! DIVIDE          [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! GT              [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! LT              [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! GTE             [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! LTE             [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! POWER           [ shift and go to state 33 ]
  ! MODULUS         [ shift and go to state 34 ]
  ! AND             [ shift and go to state 35 ]
  ! OR              [ shift and go to state 36 ]
  ! EE              [ shift and go to state 41 ]
  ! NE              [ shift and go to state 42 ]


state 73

    (45) stmt -> MAKE NAME EQUAL . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 86

state 74

    (46) stmt -> NAME EQUAL exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    SEMICOL         reduce using rule 46 (stmt -> NAME EQUAL exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    POWER           shift and go to state 33
    MODULUS         shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36
    GT              shift and go to state 37
    LT              shift and go to state 38
    GTE             shift and go to state 39
    LTE             shift and go to state 40
    EE              shift and go to state 41
    NE              shift and go to state 42


state 75

    (10) exp -> NAME LPAREN optargs . RPAREN

    RPAREN          shift and go to state 87


state 76

    (11) optargs -> args .

    RPAREN          reduce using rule 11 (optargs -> args .)


state 77

    (13) args -> exp . COMMA args
    (14) args -> exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    COMMA           shift and go to state 88
    RPAREN          reduce using rule 14 (args -> exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    POWER           shift and go to state 33
    MODULUS         shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36
    GT              shift and go to state 37
    LT              shift and go to state 38
    GTE             shift and go to state 39
    LTE             shift and go to state 40
    EE              shift and go to state 41
    NE              shift and go to state 42


state 78

    (47) stmt -> IF exp THEN . stmtblock
    (48) stmt -> IF exp THEN . stmtblock elsif ELSE THEN stmtblock
    (5) stmtblock -> . LBRACE stmtS RBRACE
    (6) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 51

    stmtblock                      shift and go to state 89

state 79

    (51) stmt -> DO stmtblock WHILE . exp
    (10) exp -> . NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (30) exp -> . MINUS INT
    (31) exp -> . MINUS FLOAT
    (32) exp -> . INT
    (33) exp -> . FLOAT
    (34) exp -> . DEC exp
    (35) exp -> . INC exp
    (38) exp -> . NOT exp
    (39) exp -> . TRUE
    (40) exp -> . FALSE
    (41) exp -> . STRING
    (42) exp -> . CHAR
    (43) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 44
    MINUS           shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DEC             shift and go to state 6
    INC             shift and go to state 7
    NOT             shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 14

    exp                            shift and go to state 90

state 80

    (5) stmtblock -> LBRACE stmtS . RBRACE

    RBRACE          shift and go to state 91


state 81

    (6) stmtblock -> LBRACE error . RBRACE
    (8) stmtS -> error . SEMICOL stmtS

    RBRACE          shift and go to state 92
