Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NAME            shift and go to state 40
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    exp                            shift and go to state 148
    list                           shift and go to state 23

state 123

    (49) exp -> NAME DOT SLICE LPAREN . exp COMMA exp RPAREN
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NAME            shift and go to state 40
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    exp                            shift and go to state 149
    list                           shift and go to state 23

state 124

    (35) exp -> NAME LPAREN optargs RPAREN .

    DEC             reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    INC             reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    PLUS            reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    MINUS           reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    MULTIPLY        reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    DIVIDE          reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    POWER           reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    MODULUS         reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    AND             reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    OR              reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    GT              reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    LT              reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    GTE             reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    LTE             reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    EE              reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    NE              reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    RPAREN          reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    SEMICOL         reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    error           reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    THEN            reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    COMMA           reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    RBRACK          reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    SEP             reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    TO              reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    UNTIL           reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)
    LBRACE          reduce using rule 35 (exp -> NAME LPAREN optargs RPAREN .)


state 125

    (57) exp -> NAME DOT NAME .

    RPAREN          reduce using rule 57 (exp -> NAME DOT NAME .)
    PLUS            reduce using rule 57 (exp -> NAME DOT NAME .)
    MINUS           reduce using rule 57 (exp -> NAME DOT NAME .)
    MULTIPLY        reduce using rule 57 (exp -> NAME DOT NAME .)
    DIVIDE          reduce using rule 57 (exp -> NAME DOT NAME .)
    POWER           reduce using rule 57 (exp -> NAME DOT NAME .)
    MODULUS         reduce using rule 57 (exp -> NAME DOT NAME .)
    AND             reduce using rule 57 (exp -> NAME DOT NAME .)
    OR              reduce using rule 57 (exp -> NAME DOT NAME .)
    GT              reduce using rule 57 (exp -> NAME DOT NAME .)
    LT              reduce using rule 57 (exp -> NAME DOT NAME .)
    GTE             reduce using rule 57 (exp -> NAME DOT NAME .)
    LTE             reduce using rule 57 (exp -> NAME DOT NAME .)
    EE              reduce using rule 57 (exp -> NAME DOT NAME .)
    NE              reduce using rule 57 (exp -> NAME DOT NAME .)
    SEMICOL         reduce using rule 57 (exp -> NAME DOT NAME .)
    error           reduce using rule 57 (exp -> NAME DOT NAME .)
    DEC             reduce using rule 57 (exp -> NAME DOT NAME .)
    INC             reduce using rule 57 (exp -> NAME DOT NAME .)
    THEN            reduce using rule 57 (exp -> NAME DOT NAME .)
    COMMA           reduce using rule 57 (exp -> NAME DOT NAME .)
    RBRACK          reduce using rule 57 (exp -> NAME DOT NAME .)
    SEP             reduce using rule 57 (exp -> NAME DOT NAME .)
    TO              reduce using rule 57 (exp -> NAME DOT NAME .)
    UNTIL           reduce using rule 57 (exp -> NAME DOT NAME .)
    LBRACE          reduce using rule 57 (exp -> NAME DOT NAME .)


state 126

    (42) funcexp -> NAME .
    (43) funcexp -> NAME . EQUAL exp

    COMMA           reduce using rule 42 (funcexp -> NAME .)
    RPAREN          reduce using rule 42 (funcexp -> NAME .)
    EQUAL           shift and go to state 150


state 127

    (38) stmt -> FUNCTION NAME LPAREN funcargs . RPAREN stmtblock

    RPAREN          shift and go to state 151


state 128

    (39) funcargs -> funcexp . COMMA funcargs
    (40) funcargs -> funcexp .

    COMMA           shift and go to state 152
    RPAREN          reduce using rule 40 (funcargs -> funcexp .)


state 129

    (53) structexp -> NAME .
    (54) structexp -> NAME . EQUAL exp

    COMMA           reduce using rule 53 (structexp -> NAME .)
    SEP             reduce using rule 53 (structexp -> NAME .)
    SEMICOL         reduce using rule 53 (structexp -> NAME .)
    error           reduce using rule 53 (structexp -> NAME .)
    EQUAL           shift and go to state 106


state 130

    (50) stmt -> STRUCT NAME SEP structargs . SEP

    SEP             shift and go to state 153


state 131

    (54) structexp -> NAME EQUAL exp .
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    COMMA           reduce using rule 54 (structexp -> NAME EQUAL exp .)
    SEMICOL         reduce using rule 54 (structexp -> NAME EQUAL exp .)
    error           reduce using rule 54 (structexp -> NAME EQUAL exp .)
    SEP             reduce using rule 54 (structexp -> NAME EQUAL exp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    MODULUS         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58


state 132

    (51) structargs -> structexp COMMA structargs .

    SEMICOL         reduce using rule 51 (structargs -> structexp COMMA structargs .)
    error           reduce using rule 51 (structargs -> structexp COMMA structargs .)
    SEP             reduce using rule 51 (structargs -> structexp COMMA structargs .)


state 133

    (73) stmt -> IF exp THEN stmtblock .
    (74) stmt -> IF exp THEN stmtblock . elsif ELSE THEN stmtblock
    (75) elsif -> . ELIF exp THEN stmtblock elsif
    (76) elsif -> .

    SEMICOL         reduce using rule 73 (stmt -> IF exp THEN stmtblock .)
    error           reduce using rule 73 (stmt -> IF exp THEN stmtblock .)
    ELIF            shift and go to state 155
    ELSE            reduce using rule 76 (elsif -> .)

    elsif                          shift and go to state 154

state 134

    (79) stmt -> DO stmtblock WHILE exp .
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    SEMICOL         reduce using rule 79 (stmt -> DO stmtblock WHILE exp .)
    error           reduce using rule 79 (stmt -> DO stmtblock WHILE exp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    MODULUS         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58


state 135

    (6) stmtblock -> LBRACE stmtS RBRACE .

    WHILE           reduce using rule 6 (stmtblock -> LBRACE stmtS RBRACE .)
    ELIF            reduce using rule 6 (stmtblock -> LBRACE stmtS RBRACE .)
    ELSE            reduce using rule 6 (stmtblock -> LBRACE stmtS RBRACE .)
    SEMICOL         reduce using rule 6 (stmtblock -> LBRACE stmtS RBRACE .)
    error           reduce using rule 6 (stmtblock -> LBRACE stmtS RBRACE .)


state 136

    (8) stmtblock -> LBRACE stmtS error .

    WHILE           reduce using rule 8 (stmtblock -> LBRACE stmtS error .)
    ELIF            reduce using rule 8 (stmtblock -> LBRACE stmtS error .)
    ELSE            reduce using rule 8 (stmtblock -> LBRACE stmtS error .)
    SEMICOL         reduce using rule 8 (stmtblock -> LBRACE stmtS error .)
    error           reduce using rule 8 (stmtblock -> LBRACE stmtS error .)


state 137

    (9) stmtblock -> LBRACE error RBRACE .

    WHILE           reduce using rule 9 (stmtblock -> LBRACE error RBRACE .)
    ELIF            reduce using rule 9 (stmtblock -> LBRACE error RBRACE .)
    ELSE            reduce using rule 9 (stmtblock -> LBRACE error RBRACE .)
    SEMICOL         reduce using rule 9 (stmtblock -> LBRACE error RBRACE .)
    error           reduce using rule 9 (stmtblock -> LBRACE error RBRACE .)


state 138

    (10) stmtS -> stmt SEMICOL . stmtS
    (10) stmtS -> . stmt SEMICOL stmtS
    (11) stmtS -> . stmt error stmtS
    (12) stmtS -> .
    (36) stmt -> . CALL NAME LPAREN optargs RPAREN
    (37) stmt -> . RETURN exp
    (38) stmt -> . FUNCTION NAME LPAREN funcargs RPAREN stmtblock
    (46) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (47) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (50) stmt -> . STRUCT NAME SEP structargs SEP
    (55) stmt -> . MAKE NAME NAME
    (56) stmt -> . NAME DOT NAME EQUAL exp
    (62) stmt -> . exp DEC
    (63) stmt -> . exp INC
    (70) stmt -> . MAKE structargs
    (71) stmt -> . NAME EQUAL exp
    (72) stmt -> . NAME EQUAL error
    (73) stmt -> . IF exp THEN stmtblock
    (74) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (77) stmt -> . BREAK
    (78) stmt -> . CONTINUE
    (79) stmt -> . DO stmtblock WHILE exp
    (80) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (83) stmt -> . PRINT LPAREN optargs RPAREN
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

  ! shift/reduce conflict for error resolved as shift
    RBRACE          reduce using rule 12 (stmtS -> .)
    CALL            shift and go to state 5
    RETURN          shift and go to state 8
    FUNCTION        shift and go to state 10
    NAME            shift and go to state 6
    STRUCT          shift and go to state 11
    MAKE            shift and go to state 12
    IF              shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

  ! error           [ reduce using rule 12 (stmtS -> .) ]

    stmt                           shift and go to state 112
    stmtS                          shift and go to state 156
    exp                            shift and go to state 9
    list                           shift and go to state 23

state 139

    (11) stmtS -> stmt error . stmtS
    (10) stmtS -> . stmt SEMICOL stmtS
    (11) stmtS -> . stmt error stmtS
    (12) stmtS -> .
    (36) stmt -> . CALL NAME LPAREN optargs RPAREN
    (37) stmt -> . RETURN exp
    (38) stmt -> . FUNCTION NAME LPAREN funcargs RPAREN stmtblock
    (46) stmt -> . NAME DOT POP LPAREN exp RPAREN
    (47) stmt -> . NAME DOT PUSH LPAREN exp RPAREN
    (50) stmt -> . STRUCT NAME SEP structargs SEP
    (55) stmt -> . MAKE NAME NAME
    (56) stmt -> . NAME DOT NAME EQUAL exp
    (62) stmt -> . exp DEC
    (63) stmt -> . exp INC
    (70) stmt -> . MAKE structargs
    (71) stmt -> . NAME EQUAL exp
    (72) stmt -> . NAME EQUAL error
    (73) stmt -> . IF exp THEN stmtblock
    (74) stmt -> . IF exp THEN stmtblock elsif ELSE THEN stmtblock
    (77) stmt -> . BREAK
    (78) stmt -> . CONTINUE
    (79) stmt -> . DO stmtblock WHILE exp
    (80) stmt -> . FOR NAME EQUAL exp TO exp UNTIL step stmtblock
    (83) stmt -> . PRINT LPAREN optargs RPAREN
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

  ! shift/reduce conflict for error resolved as shift
    RBRACE          reduce using rule 12 (stmtS -> .)
    CALL            shift and go to state 5
    RETURN          shift and go to state 8
    FUNCTION        shift and go to state 10
    NAME            shift and go to state 6
    STRUCT          shift and go to state 11
    MAKE            shift and go to state 12
    IF              shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

  ! error           [ reduce using rule 12 (stmtS -> .) ]

    stmt                           shift and go to state 112
    stmtS                          shift and go to state 157
    exp                            shift and go to state 9
    list                           shift and go to state 23

state 140

    (7) stmtblock -> error stmtS RBRACE .

    WHILE           reduce using rule 7 (stmtblock -> error stmtS RBRACE .)
    ELIF            reduce using rule 7 (stmtblock -> error stmtS RBRACE .)
    ELSE            reduce using rule 7 (stmtblock -> error stmtS RBRACE .)
    SEMICOL         reduce using rule 7 (stmtblock -> error stmtS RBRACE .)
    error           reduce using rule 7 (stmtblock -> error stmtS RBRACE .)


state 141

    (80) stmt -> FOR NAME EQUAL exp . TO exp UNTIL step stmtblock
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    TO              shift and go to state 158
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    MODULUS         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58


state 142

    (83) stmt -> PRINT LPAREN optargs RPAREN .

    SEMICOL         reduce using rule 83 (stmt -> PRINT LPAREN optargs RPAREN .)
    error           reduce using rule 83 (stmt -> PRINT LPAREN optargs RPAREN .)


state 143

    (15) args -> exp COMMA args .

    RBRACK          reduce using rule 15 (args -> exp COMMA args .)
    RPAREN          reduce using rule 15 (args -> exp COMMA args .)


state 144

    (36) stmt -> CALL NAME LPAREN optargs RPAREN .

    SEMICOL         reduce using rule 36 (stmt -> CALL NAME LPAREN optargs RPAREN .)
    error           reduce using rule 36 (stmt -> CALL NAME LPAREN optargs RPAREN .)


state 145

    (56) stmt -> NAME DOT NAME EQUAL exp .
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    SEMICOL         reduce using rule 56 (stmt -> NAME DOT NAME EQUAL exp .)
    error           reduce using rule 56 (stmt -> NAME DOT NAME EQUAL exp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    MODULUS         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58


state 146

    (46) stmt -> NAME DOT POP LPAREN exp . RPAREN
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    RPAREN          shift and go to state 159
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    MODULUS         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58


state 147

    (47) stmt -> NAME DOT PUSH LPAREN exp . RPAREN
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    RPAREN          shift and go to state 160
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    MODULUS         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58


state 148

    (48) exp -> NAME DOT INDEX LPAREN exp . RPAREN
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    RPAREN          shift and go to state 161
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    MODULUS         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58


state 149

    (49) exp -> NAME DOT SLICE LPAREN exp . COMMA exp RPAREN
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    COMMA           shift and go to state 162
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    MODULUS         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56
    EE              shift and go to state 57
    NE              shift and go to state 58


state 150

    (43) funcexp -> NAME EQUAL . exp
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NAME            shift and go to state 40
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    exp                            shift and go to state 163
    list                           shift and go to state 23

state 151

    (38) stmt -> FUNCTION NAME LPAREN funcargs RPAREN . stmtblock
    (6) stmtblock -> . LBRACE stmtS RBRACE
    (7) stmtblock -> . error stmtS RBRACE
    (8) stmtblock -> . LBRACE stmtS error
    (9) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 68
    error           shift and go to state 69

    stmtblock                      shift and go to state 164

state 152

    (39) funcargs -> funcexp COMMA . funcargs
    (39) funcargs -> . funcexp COMMA funcargs
    (40) funcargs -> . funcexp
    (41) funcargs -> .
    (42) funcexp -> . NAME
    (43) funcexp -> . NAME EQUAL exp

    RPAREN          reduce using rule 41 (funcargs -> .)
    NAME            shift and go to state 126

    funcexp                        shift and go to state 128
